VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:653	auth proxy deployment successful	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:245	authorization-proxy-server module running	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Succeeded}]	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:357	calculateState returns running: true	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Succeeded"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:376	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	controllers/csm_controller.go:722	Create/Update authorization	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	controllers/csm_controller.go:1113	Reconcile Authorization CRDS	{"TraceId": "csm-2"}
2025-07-22T13:19:56.068-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csmroles.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.068-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csmtenants.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.069-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storages.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.069-0400	INFO	controllers/csm_controller.go:1060	Reconcile authorization cert-manager	{"TraceId": "csm-2"}
2025-07-22T13:19:56.240-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "clusterissuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.247-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "challenges.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.252-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificaterequests.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.257-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "issuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.263-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificates.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.264-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "orders.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:56.264-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.265-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.266-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.267-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.268-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.269-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Service"}
2025-07-22T13:19:56.270-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-07-22T13:19:56.270-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-07-22T13:19:56.270-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-07-22T13:19:56.270-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-07-22T13:19:56.271-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-07-22T13:19:56.271-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-07-22T13:19:56.271-0400	INFO	controllers/csm_controller.go:1067	Reconcile authorization proxy-server	{"TraceId": "csm-2"}
2025-07-22T13:19:56.291-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "redis-csm-secret", "Kind:": "Secret"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-proxy-server", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "Deployment"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "Service"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "tenant-service", "Kind:": "Deployment"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "tenant-service", "Kind:": "Service"}
2025-07-22T13:19:56.292-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-role-service", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "Deployment"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "role-service", "Kind:": "Service"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-storage-service", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-tokenreview-binding", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.293-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "Service"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-selfsigned", "Kind:": "Issuer"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service-selfsigned", "Kind:": "Certificate"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-authorization-controller", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "Deployment"}
2025-07-22T13:19:56.294-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "authorization-controller", "Kind:": "Service"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "StatefulSet"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Deployment"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "StatefulSet"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "-svc", "Kind:": "Service"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-resource-reader", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.295-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "system:serviceaccounts:test", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.296-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-view", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.296-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "opa-viewer", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.296-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "configmap-modifier", "Kind:": "Role"}
2025-07-22T13:19:56.296-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "opa-configmap-modifier", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.296-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:56.297-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "Deployment"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "common", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-delete", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-map", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "powermax-volumes-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-unmap", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "sdc-approve", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.300-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "redis-csm-cm", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.301-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "snapshot-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:56.301-0400	INFO	controllers/csm_controller.go:1084	Reconcile authorization NGINX Ingress Controller	{"TraceId": "csm-2"}
2025-07-22T13:19:56.312-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ServiceAccount"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "Role"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "Role"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRole"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "RoleBinding"}
2025-07-22T13:19:56.313-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ClusterRoleBinding"}
