=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:02.378Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.378Z	INFO	utils/status.go:366	calculateState returns running: false	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	ERROR	utils/status.go:368	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Failed"}
################End Reconcile##############
2025-02-11T20:41:02.378Z	INFO	controllers/csm_controller.go:729	Create/Update application mobility	{"TraceId": "csm-2"}
2025-02-11T20:41:02.378Z	INFO	controllers/csm_controller.go:1045	Reconcile Application Mobility CRDS	{"TraceId": "csm-2"}
2025-02-11T20:41:02.392Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "backups.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.392Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "clusterconfigs.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.392Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "podvolumebackups.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.393Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "podvolumerestores.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.393Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "restores.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.394Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "schedules.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.442Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "backuprepositories.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.443Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "backups.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.444Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "backupstoragelocations.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.445Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "datadownloads.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.445Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "datauploads.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.446Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "deletebackuprequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.446Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "downloadrequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.446Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "podvolumebackups.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.447Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "podvolumerestores.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.448Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "restores.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.450Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "schedules.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.451Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "serverstatusrequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.452Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumesnapshotlocations.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.452Z	INFO	controllers/csm_controller.go:1078	Reconcile Application Mobility Controller Manager	{"TraceId": "csm-2"}
2025-02-11T20:41:02.454Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-webhook-service", "Kind:": "Service"}
2025-02-11T20:41:02.454Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-mutating-webhook-configuration", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:02.454Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-validating-webhook-configuration", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:02.455Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-controller-manager-metrics-service", "Kind:": "Service"}
2025-02-11T20:41:02.455Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-metrics-reader", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.594Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "clusterissuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.600Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "challenges.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.603Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificaterequests.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.607Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "issuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.614Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "certificates.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.615Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "orders.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.616Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.617Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Service"}
2025-02-11T20:41:02.618Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-02-11T20:41:02.619Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-02-11T20:41:02.619Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-02-11T20:41:02.619Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-02-11T20:41:02.619Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:02.619Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:02.621Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-selfsigned-issuer", "Kind:": "Issuer"}
2025-02-11T20:41:02.621Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-serving-cert", "Kind:": "Certificate"}
2025-02-11T20:41:02.628Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-controller-manager", "Kind:": "Deployment"}
2025-02-11T20:41:02.628Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-controller-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.628Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-manager-role", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-leader-election-role", "Kind:": "Role"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-manager-rolebinding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-manager-role", "Kind:": "Role"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-leader-election-rolebinding", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-proxy-role", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-proxy-rolebinding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-manager-config", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.629Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-manager-rolebinding", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.629Z	INFO	controllers/csm_controller.go:1100	Reconcile application mobility velero	{"TraceId": "csm-2"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero-server", "Kind:": "Role"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero-server", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero-server-service-account", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero-server", "Kind:": "Service"}
2025-02-11T20:41:02.632Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "application-mobility-velero", "Kind:": "Deployment"}
2025-02-11T20:41:02.633Z	INFO	modules/application_mobility.go:808	
 Backup Storage Name : 	{"TraceId": "csm-2", "default": "already exists and being re-used"}
2025-02-11T20:41:02.633Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "default", "Kind:": "BackupStorageLocation"}
2025-02-11T20:41:02.633Z	INFO	controllers/csm_controller.go:1128	No driver specified in manifest	{"TraceId": "csm-2"}
2025-02-11T20:41:02.633Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-2", "status": "Failed"}
2025-02-11T20:41:02.633Z	INFO	utils/status.go:290	update new Status: (State - Failed)	{"TraceId": "csm-2"}
2025-02-11T20:41:02.633Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.633Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-2", "desired": "0"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-2", "Available": "0"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-2", "numberUnavailable": "0"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-2", "State": "Failed"}
2025-02-11T20:41:02.634Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-2"}
################End Reconcile##############
2025-02-11T20:41:02.634Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
